Product Name,Price,Pack Size,Inventory Left,Description,All images url
Tunda Guava Juice 500ml,KES 70.00,500ml,1 ,Tunda Guava Juice in your daily palate can be very beneficial in the long run. Guava fruit is full of minerals and nutrients that are very important for the proper functioning of the body organs. The benefits of this fruit can be derived easily from the Guava Juice. A glass full of this juice is a great alternative to the harmful aerated drinks available in the market and can bring about a refreshing change in your daily life style. The Tunda Guava Juice has an appetizing power and is ideal for consumption between the meals. The nectar is enriched with natural juice of the fruit and has no added colour and preservatives that can cause adverse side effects.,"['https://cdnprod.mafretailproxy.com/sys-master-root/ha5/h3f/26951207387166/148719_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/ha5/h3f/26951207387166/148719_main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
Treetop Orange Juice Blend Tetra 1L,KES 194.00,Not mentioned,2 ,No Description,"['https://cdnprod.mafretailproxy.com/sys-master-root/h70/hd4/14741532409886/94928_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h70/hd4/14741532409886/94928_main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
Treetop Apple Juice Blend Tetra 1 lt,KES 194.00,1 lt,Empty,No Description,"['https://cdnprod.mafretailproxy.com/sys-master-root/hc3/hc2/12464010625054/94931_Main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/hc3/hc2/12464010625054/94931_Main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
QUENCHER CORDIAL MANGOCOLADA 2L,KES 285.00,Not mentioned,3 ,No Description,"['https://cdnprod.mafretailproxy.com/sys-master-root/hee/hd9/17130697916446/143959_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/hee/hd9/17130697916446/143959_main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
Tunda Apple Juice 500 ml,KES 70.00,500 ml,Empty,No Description,"['https://cdnprod.mafretailproxy.com/sys-master-root/h4e/h2e/12618789421086/123699_Main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h4e/h2e/12618789421086/123699_Main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
QUENCHER CORDIAL COCOPINE 2L,KES 285.00,Not mentioned,1 ,No Description,"['https://cdnprod.mafretailproxy.com/sys-master-root/ha2/ha8/17130691887134/143963_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/ha2/ha8/17130691887134/143963_main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
Melvins Ginger Loose Tea 50 gr,KES 34.00,50 gr,Empty,No Description,"['https://cdnprod.mafretailproxy.com/sys-master-root/h5e/hfe/17556891893790/40524_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h63/hc9/12462719762462/40524_Main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h5e/hfe/17556891893790/40524_main.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/h63/hc9/12462719762462/40524_Main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
RIBENA BLACKCURRANT PET 250ML,KES 55.00,Not mentioned,Empty,No Description,"['https://cdnprod.mafretailproxy.com/sys-master-root/he7/h72/16930330312734/129951_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/he7/h72/16930330312734/129951_main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
Keringet Mineral Water 500Ml,KES 49.00,500 ml,Empty,No Description,"['https://cdnprod.mafretailproxy.com/sys-master-root/he9/h8c/16813675151390/34224_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h99/hb8/12462531280926/34224_Main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/he9/h8c/16813675151390/34224_main.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/h99/hb8/12462531280926/34224_Main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
AQUACLEAR WATER BOTTLE 500ML,KES 31.00,Not mentioned,Empty,No Description,"['https://cdnprod.mafretailproxy.com/sys-master-root/h7d/h7b/16872845279262/16143_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h1f/he6/12462841987102/16143_Main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h33/hbe/16872843640862/16143_1.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h7d/h7b/16872845279262/16143_main.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/h1f/he6/12462841987102/16143_Main.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/h33/hbe/16872843640862/16143_1.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
Raha Drinking Chocolate Sachet 50G,KES 32.00,50 gr,Empty,No Description,"['https://cdnprod.mafretailproxy.com/sys-master-root/h30/hb1/16813622591518/17256_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/hb7/h56/12462844936222/17256_Main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h30/hb1/16813622591518/17256_main.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/hb7/h56/12462844936222/17256_Main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
Benefit Slimming Green Tea Bag20'S,KES 803.00,Not mentioned,Empty,No Description,"['https://cdnprod.mafretailproxy.com/sys-master-root/he9/h51/16873214640158/56517_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h44/hd4/12463337504798/56517_Main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/he9/h51/16873214640158/56517_main.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/h44/hd4/12463337504798/56517_Main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
Kericho Gold Pure Kenya Loose Black Tea 100g,KES 90.00,100g,Empty,"Kericho Gold tea bags is a special blend of fine teas from some of the best Tea Plantations in Kenya, which have been selected by our expert Tea Tasters for the richness of their taste, flavor and aroma. Each week, our tasters painstakingly review the quality of these teas to ensure that high standards are maintained, guaranteeing you a perfect cup of tea every time.","['https://cdnprod.mafretailproxy.com/sys-master-root/hc0/h64/17328412164126/8253_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/ha5/hdd/17328707207198/8253_1.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/ha6/h0a/17328709828638/8253_2.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/he9/hdd/17328710811678/8253_3.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h91/h73/17328711860254/8253_4.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/hc0/h64/17328412164126/8253_main.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/ha5/hdd/17328707207198/8253_1.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/ha6/h0a/17328709828638/8253_2.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/he9/hdd/17328710811678/8253_3.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/h91/h73/17328711860254/8253_4.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
Fruit Full Tembo Blackberry And Grape Juice 100ml,KES 17.00,100ml,Empty,"Fruit Full Tembo Blackberry Grape Smoothie is loaded with the goodness of potassium and calcium from grapes. It is prepared from the best quality sweet grapes to make sure that it lives up to its consistency and quality all around the year, with every pack you pick up. It is a refreshing natural drink that is best served chilled. Best suited for a relaxing break during a hot afternoon or after a strenuous day at play, Fruit Full Tembo Blackberry Grape is a real boon for children with its health benefits and great taste. It comes in six-layered Tetra-Pak for added protection from germs and external factors such as air and sunlight.","['https://cdnprod.mafretailproxy.com/sys-master-root/hfa/h19/17292003999774/17428_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/ha5/hfa/12681323708446/17428_Main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/hfa/h19/17292003999774/17428_main.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/ha5/hfa/12681323708446/17428_Main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
Suntop Berries Fruit Juice  250 ml,KES 50.00,250 ml,Empty,No Description,"['https://cdnprod.mafretailproxy.com/sys-master-root/h50/h8c/12463541321758/80661_Main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h50/h8c/12463541321758/80661_Main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
Ketepa Pride Enveloped Tea Bags 100g,KES 149.00,100g,5 ,"Ketepa Pride Tea Bags are blended from a selection of tea with finer granules, allowing for full, fast infusion. Packed in 2gm, they are heat sealed to avoid tearing for comfortable enjoyment of best quality tea.","['https://cdnprod.mafretailproxy.com/sys-master-root/h45/hd3/17328552378398/22910_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/hce/h91/12462058143774/22910_Main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h45/hd3/17328552378398/22910_main.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/hce/h91/12462058143774/22910_Main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
Fruitville Berry Juice 1L,KES 214.00,1L,Empty,"Mix berry contains highly beneficial content that may enrich the vitality of your body and contribute to overall health and well-being. It may help in balancing all essential nutrition and provide body vitality for energy throughout the day and hence prevents from various dreadful diseases for long and healthy life. Presenting Fruitville mixed berries, packed with the goodness of 6 super fruits red grapes, cranberries, raspberries, strawberries, sea buckthorns, and blueberries. With the antioxidants and essential nutrients like vitamins and minerals, berries help the immunity and breath health of kids.","['https://cdnprod.mafretailproxy.com/sys-master-root/h04/h91/17292720799774/94133_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h9f/ha9/12463735701534/94133_Main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h04/h91/17292720799774/94133_main.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/h9f/ha9/12463735701534/94133_Main.jpg_480Wx480H?im=Resize=(60,60)']"
Product Name,Price,Pack Size,Inventory Left,Description,All images url
Maccoffee Gold Freeze Dried Coffee 50g,KES 449.00,50 gr,Empty,No Description,"['https://cdnprod.mafretailproxy.com/sys-master-root/h9d/ha1/17385150447646/33571_main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/hf5/hce/12462422491166/33571_Main.jpg_480Wx480H', 'https://cdnprod.mafretailproxy.com/sys-master-root/h9d/ha1/17385150447646/33571_main.jpg_480Wx480H?im=Resize=(60,60)', 'https://cdnprod.mafretailproxy.com/sys-master-root/hf5/hce/12462422491166/33571_Main.jpg_480Wx480H?im=Resize=(60,60)']"
